sample_index,cluster,true_label
2590,0,9
9396,8,2
5258,2,1
2736,7,9
1681,2,9
10164,1,10
11851,0,10
5077,2,1
11305,6,10
4813,4,1
738,9,9
9046,3,2
10506,1,10
11258,1,10
8766,1,2
1747,2,9
6265,8,6
2606,10,9
904,2,9
12115,1,3
5059,9,1
12900,0,7
7881,8,6
4236,4,1
7151,8,6
7198,4,6
12543,0,3
3850,9,1
8900,7,2
9604,3,2
1670,7,9
3782,9,1
4525,0,0
11298,6,10
1390,7,9
10964,6,10
6902,7,6
1101,2,9
3269,4,1
11568,6,10
55,4,9
6290,5,6
10501,1,10
10535,6,10
479,10,9
10204,1,10
9921,3,2
3002,7,1
1071,2,9
1088,10,9
4441,4,5
5095,9,1
1593,2,9
6497,8,6
11262,6,10
9838,7,2
963,2,9
4259,7,0
9565,0,2
3789,7,1
5654,4,1
200,7,9
4070,4,1
3682,4,1
1630,10,9
12897,1,7
12875,1,7
11783,6,10
6759,9,6
12510,1,3
2255,10,9
4176,9,1
706,7,9
2407,0,9
3640,4,1
11430,6,10
11520,1,10
1912,2,9
11634,1,10
2233,7,9
10398,1,10
10614,6,10
301,7,9
10163,6,10
10186,6,10
11453,3,10
5705,4,1
4036,9,1
7717,0,6
10286,0,10
8122,3,6
6004,4,1
1696,10,9
7369,7,6
297,7,9
6198,8,6
4844,9,1
2697,7,9
4940,4,1
5855,4,1
8919,3,2
12350,1,3
5850,4,1
7057,8,6
8739,7,2
8466,8,6
5515,9,1
77,0,9
10845,1,10
2817,0,9
6395,7,6
8682,5,2
971,2,9
8468,8,6
9460,1,2
10949,6,10
2309,10,9
11884,6,10
5751,9,1
4886,9,1
2461,10,9
9880,3,2
5762,4,1
11788,1,10
1819,2,9
4621,4,1
5132,4,1
730,7,9
8051,3,6
2471,9,9
7017,5,6
9581,0,2
8606,3,6
6552,5,6
302,7,9
6495,8,6
8701,1,2
2180,10,9
593,7,9
3906,4,1
8300,3,6
8951,2,2
462,7,9
10324,6,10
8708,3,2
3057,9,4
1498,2,9
11582,1,10
7762,8,6
12637,1,8
461,0,9
7456,7,6
10466,1,10
12145,1,3
6919,7,6
12531,1,3
11041,6,10
8591,8,6
1420,2,9
7978,3,6
2267,2,9
11975,0,10
8707,5,2
6122,3,6
12811,6,8
10497,6,10
4058,4,1
3930,9,1
379,7,9
9580,3,2
12779,1,8
1645,2,9
7800,0,6
3901,4,1
5432,9,1
9180,1,2
3241,2,4
12108,1,3
2822,7,9
8926,5,2
10052,6,10
9931,9,2
110,7,9
2076,10,9
3590,9,1
9423,9,2
6738,5,6
10036,6,10
12096,1,3
8201,3,6
7356,7,6
411,3,9
3073,10,1
12363,1,3
3380,7,1
2054,7,9
557,7,9
1378,2,9
8755,3,2
8033,3,6
5606,9,1
3729,9,1
2381,2,9
7488,7,6
81,0,9
936,2,9
6075,7,1
9728,9,2
259,7,9
5330,4,1
5508,7,1
1862,2,9
11178,1,10
12954,1,7
502,7,9
8806,7,2
6347,8,6
6847,5,6
3105,9,1
500,0,9
10621,1,10
11968,6,10
23,4,9
10451,6,10
11537,3,10
2879,7,4
7257,3,6
460,7,9
1865,2,9
1817,2,9
510,0,9
8058,5,6
12516,0,3
11730,0,10
11003,6,10
5714,7,1
268,3,9
4197,9,1
1050,2,9
592,7,9
5346,4,1
681,2,9
3327,4,4
3229,2,4
8938,7,2
12858,1,7
8120,7,6
7140,5,6
866,2,9
8345,8,6
10976,3,10
5731,0,1
2055,5,9
4524,9,1
2641,10,9
9638,9,2
7122,8,6
3843,7,1
10375,6,10
4822,4,1
3267,9,1
10182,3,10
6624,8,6
8787,9,2
11426,1,10
1220,2,9
11222,1,10
3516,9,1
10577,2,10
3836,9,1
342,10,9
8837,3,2
3298,4,1
8872,1,2
2750,9,9
728,2,9
9847,0,2
5843,0,1
12926,1,7
3215,2,4
6436,8,6
1735,2,9
2174,2,9
7156,7,6
1758,2,9
601,9,9
9883,7,2
1717,7,9
6769,5,6
9369,3,2
12422,1,3
1060,2,9
12102,1,3
5005,2,1
1421,2,9
6207,5,6
5103,9,1
11670,0,10
3252,2,4
5500,4,1
7948,7,6
11654,1,10
5710,9,1
1392,7,9
12989,0,7
8086,3,6
5604,4,1
2894,10,1
6724,8,6
12583,1,3
7342,8,6
6273,0,6
2522,7,9
7735,5,6
8565,5,6
12139,1,3
11355,6,10
8348,3,6
8834,1,2
7741,0,6
6162,3,6
8880,2,2
12860,6,7
5773,4,1
2423,2,9
5624,0,1
3062,4,1
2985,9,1
7545,7,6
3695,7,1
9237,1,2
1270,2,9
3304,9,1
3967,9,1
12504,1,3
10192,1,10
6155,5,6
10481,6,10
11579,6,10
6032,7,1
1199,2,9
9810,3,2
5069,4,1
8217,3,6
1042,2,9
4592,7,1
8615,0,6
12572,1,3
8915,1,2
10188,1,10
3362,4,1
2745,0,9
6344,3,6
2643,7,9
7242,7,6
7004,5,6
7524,7,6
8670,0,2
583,7,9
3322,9,1
6048,4,1
11477,6,10
11717,0,10
7398,8,6
9872,0,2
1823,10,9
10602,1,10
7411,3,6
5605,0,1
571,7,9
9918,7,2
7575,5,6
5107,4,1
10337,6,10
10247,6,10
10310,6,10
6064,4,1
631,2,9
12316,1,3
11034,6,10
6670,3,6
11729,0,10
4377,4,1
1003,2,9
11762,6,10
12636,0,8
10639,6,10
204,7,9
6491,8,6
3557,0,1
8807,1,2
8227,5,6
9886,7,2
12915,0,7
8137,9,6
6466,10,6
10743,6,10
7214,7,6
1887,2,9
2557,7,9
4388,0,1
10029,6,10
5151,7,1
11646,6,10
2345,7,9
12727,1,8
12149,1,3
4138,2,1
2473,3,9
402,10,9
9107,3,2
7788,10,6
11217,6,10
7295,7,6
12974,0,7
4729,7,1
8299,0,6
6961,4,6
445,7,9
11577,6,10
10330,0,10
8757,7,2
7205,2,6
11447,6,10
4257,7,0
9598,5,2
8628,7,6
3842,4,1
6156,7,6
8691,1,2
435,7,9
7180,7,6
8977,3,2
6306,8,6
2672,7,9
2586,3,9
9350,4,2
9989,1,10
1274,2,9
5942,7,1
707,2,9
7980,7,6
12591,0,3
3587,9,1
7626,5,6
3737,3,1
7367,8,6
11027,0,10
1224,2,9
7375,5,6
8243,3,6
3106,4,1
6439,5,6
10276,6,10
4559,4,1
1324,2,9
7212,7,6
1544,10,9
7815,8,6
12280,6,3
5782,4,1
1679,2,9
2679,7,9
1195,2,9
463,10,9
2904,0,1
5870,4,1
6977,5,6
3761,7,1
1026,2,9
12517,0,3
5788,4,1
10267,1,10
9987,7,10
11090,2,10
2779,7,9
1628,7,9
2572,7,9
5433,0,1
9696,3,2
12167,1,3
3277,9,1
5316,2,0
5147,9,1
7289,7,6
5890,9,1
6445,3,6
4866,9,1
3189,9,1
5236,4,5
176,7,9
8657,1,2
3533,7,1
1048,2,9
9942,5,2
7112,5,6
6423,10,6
2201,2,9
5250,9,1
4928,0,1
5450,0,1
7829,5,6
1120,10,9
6169,3,6
8375,7,6
1598,3,9
10748,1,10
7809,9,6
2357,2,9
8164,8,6
1184,10,9
7271,7,6
12872,1,7
12530,1,3
10471,6,10
11142,6,10
11887,6,10
2378,2,9
12194,1,3
10442,6,10
6643,8,6
2392,7,9
2268,2,9
11651,1,10
11456,6,10
1632,10,9
12802,9,8
970,2,9
172,0,9
5142,4,1
7617,0,6
10299,6,10
6573,10,6
9060,4,2
10722,6,10
5726,7,1
8618,8,6
323,7,9
4068,4,1
11549,1,10
2818,0,9
10105,6,10
6106,9,1
5671,4,1
8146,7,6
7528,0,6
6910,7,6
1018,2,9
2827,7,9
8425,7,6
8949,2,2
8150,5,6
3394,4,1
8863,10,2
10238,6,10
2835,9,9
12209,1,3
3365,9,1
4263,9,1
11755,6,10
10328,1,10
6069,9,1
7935,7,6
7024,3,6
2026,2,9
3585,4,1
6506,5,6
4329,4,1
11742,1,10
1512,2,9
4220,9,1
12458,0,3
456,7,9
9008,3,2
4550,9,0
2106,10,9
1280,2,9
8432,5,6
3481,4,1
10678,1,10
5967,0,1
9403,0,2
2063,0,9
1905,0,9
3353,4,1
6817,5,6
7934,7,6
4369,2,1
6145,0,6
7999,7,6
11746,6,10
8410,8,6
10143,6,10
9497,9,2
2861,4,1
677,2,9
3030,0,4
6078,9,1
5182,2,1
3418,9,1
4652,4,1
6421,3,6
2365,10,9
8966,2,2
2533,7,9
7678,7,6
5502,9,1
7195,7,6
2488,3,9
2937,0,1
729,2,9
12865,1,7
8125,5,6
10502,1,10
6428,5,6
6901,0,6
12354,1,3
10987,6,10
4255,7,0
10537,1,10
12258,0,3
8444,3,6
11107,6,10
10592,6,10
10896,1,10
12924,1,7
607,2,9
11007,6,10
9200,5,2
3254,2,4
12725,1,8
1927,7,9
12987,0,7
3351,2,1
4721,4,1
12676,0,8
8729,7,2
8368,4,6
5607,4,1
3440,4,1
12430,6,3
9223,3,2
5732,0,1
626,2,9
2623,0,9
9978,7,2
11596,0,10
11435,6,10
11743,6,10
7834,3,6
3768,9,1
5973,4,1
4858,4,1
9805,3,2
4779,4,1
9873,7,2
1731,2,9
7975,7,6
12532,1,3
11489,6,10
2741,7,9
6826,3,6
333,0,9
9908,9,2
5137,9,1
9090,3,2
9448,10,2
5034,4,1
1806,0,9
3752,9,1
8781,5,2
10917,6,10
5526,3,1
3098,0,1
2105,10,9
9393,7,2
12290,1,3
5286,4,1
12870,1,7
143,0,9
8427,0,6
3769,9,1
7343,7,6
4072,4,1
5845,9,1
3382,9,1
9389,9,2
10788,1,10
6655,8,6
11116,1,10
2099,2,9
5825,9,1
1944,10,9
11815,1,10
2905,3,1
11290,6,10
10632,6,10
11940,6,10
5739,4,1
8722,10,2
11478,6,10
12824,6,8
6492,8,6
781,10,9
12427,1,3
7680,5,6
981,2,9
5067,2,1
2897,10,4
1136,10,9
7188,0,6
12984,0,7
8135,0,6
11048,6,10
9018,1,2
3677,9,1
13017,0,7
3119,9,4
12976,6,7
6981,8,6
9025,3,2
2100,2,9
1456,2,9
9410,9,2
7362,7,6
4747,4,1
3154,2,0
12831,1,8
316,0,9
1200,2,9
7550,7,6
1531,2,9
5412,0,1
12300,6,3
2127,10,9
9464,0,2
3522,4,1
6318,3,6
7146,5,6
10264,1,10
3821,9,1
3511,4,1
10021,6,10
10566,1,10
8199,7,6
5042,4,1
4744,9,1
8384,3,6
7482,5,6
7902,3,6
6601,0,6
1606,10,9
7401,8,6
12512,1,3
9583,1,2
3128,4,1
3902,4,1
3998,4,1
6649,4,6
4004,4,1
9462,7,2
4950,4,1
11139,6,10
12896,0,7
4605,7,1
8351,7,6
11014,6,10
1610,7,9
7487,5,6
8461,3,6
8822,1,2
7380,3,6
9779,4,2
2456,0,9
4948,2,1
6525,3,6
2707,7,9
10001,10,10
2169,2,9
8839,3,2
4510,2,1
8751,10,2
12087,6,3
12233,1,3
1395,10,9
3529,7,1
8312,7,6
2331,7,9
7235,7,6
12557,1,3
8597,5,6
10782,6,10
2289,10,9
9033,5,2
9286,7,2
3959,4,1
4819,4,1
5775,4,1
5372,9,1
9546,9,2
3486,0,1
3928,4,1
1065,2,9
10421,6,10
7310,7,6
11315,0,10
3003,2,4
5396,7,1
3407,9,1
7554,7,6
645,9,9
12219,1,3
4025,9,1
5150,2,0
8544,5,6
9786,3,2
7296,7,6
8550,3,6
831,2,9
508,7,9
9767,3,2
4430,4,1
5613,0,1
9649,7,2
10886,0,10
2394,7,9
6178,5,6
10075,0,10
11800,7,10
761,10,9
12330,1,3
12793,1,8
1087,10,9
4920,4,1
8008,8,6
4672,9,1
6478,9,6
10760,10,10
7724,5,6
3663,7,0
4503,4,1
1187,2,9
1778,2,9
5460,4,1
7219,7,6
4325,7,0
3704,9,1
6217,8,6
1980,2,9
7459,7,6
4696,9,1
1626,2,9
11991,6,10
10649,6,10
3231,2,4
11045,6,10
9113,10,2
4191,9,1
12696,1,8
9007,1,2
3396,9,1
13007,1,7
5457,4,1
9658,1,2
8222,5,6
7559,7,6
11931,0,10
4491,4,1
8879,2,2
9380,3,2
3948,4,1
10708,6,10
1427,10,9
12208,6,3
4425,2,1
6729,5,6
12407,1,3
9413,9,2
5178,4,1
1712,0,9
10086,6,10
3519,7,1
7473,3,6
8539,8,6
2930,7,1
4984,9,1
7805,0,6
11022,6,10
2347,7,9
6400,8,6
8464,0,6
3656,7,1
5288,4,1
844,2,9
3604,9,1
4766,9,1
4177,2,1
5089,9,1
3660,0,1
11245,6,10
8714,9,2
10159,6,10
3840,2,1
1036,2,9
11488,6,10
12420,1,3
535,9,9
6551,5,6
4640,4,1
11992,6,10
11955,6,10
7703,2,6
8856,5,2
1555,10,9
9229,3,2
8671,1,2
8184,7,6
1359,9,9
5227,4,1
3661,4,1
12014,6,10
6622,2,6
5513,7,1
3814,7,1
6091,9,1
6455,5,6
5858,9,1
11132,6,10
2316,2,9
9254,4,2
1066,2,9
8181,8,6
491,10,9
12496,1,3
4409,7,5
7425,3,6
11553,0,10
6024,4,1
9948,1,2
2465,7,9
4132,9,1
10496,6,10
6160,8,6
6150,0,6
1968,10,9
9167,1,2
6227,0,6
1090,2,9
1116,2,9
12506,0,3
7478,7,6
5123,4,1
5828,7,1
1743,10,9
2377,7,9
6182,5,6
12665,0,8
12736,1,8
12162,1,3
4235,2,1
7227,8,6
10225,1,10
7594,7,6
9937,3,2
5903,9,1
5014,9,1
4719,9,1
5446,9,1
11311,4,10
11268,1,10
11500,6,10
2768,7,9
7491,7,6
536,0,9
8832,9,2
5274,2,1
5580,0,1
3311,2,4
6501,0,6
64,3,9
1194,2,9
2481,10,9
6815,0,6
12630,1,3
4761,4,1
1983,2,9
9981,7,2
7636,5,6
6849,5,6
9755,7,2
10469,1,10
596,10,9
12098,1,3
5667,9,1
7570,10,6
4885,4,1
8469,8,6
4041,3,1
10820,6,10
10690,6,10
361,0,9
3360,4,1
5158,4,1
9958,1,2
7953,8,6
3630,0,1
7807,3,6
1285,2,9
1333,2,9
3377,4,1
12869,1,7
5155,4,1
1989,10,9
3238,2,4
3310,2,1
11325,2,10
4080,9,1
4486,4,1
2474,3,9
34,6,9
4316,9,0
1406,7,9
7128,7,6
10723,6,10
6230,0,6
11009,6,10
7944,7,6
3625,9,1
9952,1,2
6773,5,6
1519,2,9
10162,1,10
9138,10,2
8277,7,6
5816,9,1
4504,4,1
671,10,9
5802,4,1
8710,1,2
10898,6,10
12658,0,8
1812,7,9
9503,9,2
405,0,9
2453,4,9
7353,7,6
4817,9,1
11733,1,10
9334,7,2
4997,4,1
5627,4,1
10372,6,10
1855,2,9
10922,0,10
1649,7,9
3506,4,1
10408,1,10
4437,9,1
3343,4,4
8737,9,2
2196,10,9
4806,4,1
8877,3,2
4873,2,1
10454,6,10
9240,9,2
263,7,9
1528,10,9
8878,5,2
58,7,9
3514,7,1
193,9,9
10340,6,10
4469,9,1
7389,7,6
2095,2,9
12154,6,3
3815,7,1
12369,1,3
2161,2,9
4262,4,1
10253,1,10
10603,3,10
4328,3,1
2182,7,9
2914,7,4
8200,7,6
10484,6,10
5524,4,1
9806,1,2
12315,6,3
5345,0,1
1947,2,9
2159,7,9
8796,9,2
8130,0,6
11308,6,10
1561,2,9
6602,7,6
2143,7,9
1814,3,9
2618,7,9
12214,1,3
9481,1,2
3468,7,1
10650,6,10
8491,7,6
9685,1,2
6499,7,6
7637,5,6
1191,2,9
12384,1,3
1190,2,9
6250,0,6
9438,3,2
5876,9,1
12681,0,8
794,2,9
757,10,9
12833,1,8
5090,2,1
7109,7,6
7763,5,6
19,9,9
5017,4,1
12977,0,7
1722,2,9
5509,4,1
2232,2,9
6263,9,6
2362,2,9
4626,9,1
657,2,9
6524,8,6
5556,0,0
9352,4,2
3245,2,4
11882,0,10
7209,10,6
916,2,9
11861,6,10
9765,7,2
7276,0,6
7782,7,6
12051,6,10
5549,9,1
6995,2,6
6723,8,6
12236,1,3
1490,2,9
4855,4,1
3773,4,1
3865,4,1
12721,0,8
1169,2,9
8198,7,6
8601,5,6
2767,7,9
12325,1,3
12947,0,7
10628,6,10
2999,9,1
9010,3,2
7931,9,6
2913,9,4
11151,1,10
9868,1,2
2162,7,9
62,7,9
2859,9,1
9149,5,2
7838,5,6
11386,6,10
12057,10,10
3465,0,1
11587,3,10
9625,5,2
1248,2,9
5514,7,1
12259,1,3
12466,0,3
2762,10,9
5311,4,1
6286,3,6
7452,8,6
1400,7,9
10899,6,10
7663,8,6
10661,6,10
6321,3,6
10434,6,10
6557,5,6
9459,7,2
8680,1,2
6087,9,1
922,2,9
4899,4,1
10658,6,10
2288,2,9
4505,9,1
7906,3,6
16,7,9
3714,7,1
11323,1,10
10605,6,10
4190,9,1
11672,1,10
3069,9,1
12411,1,3
4888,4,1
9933,5,2
10320,6,10
7406,7,6
5186,2,1
10622,1,10
7504,0,6
12760,1,8
9584,7,2
2830,10,9
2470,7,9
11617,7,10
1182,10,9
3197,9,1
10887,6,10
407,7,9
9272,9,2
11152,1,10
1004,2,9
12662,0,8
8265,8,6
2755,7,9
3626,9,1
4296,7,0
9827,7,2
7966,7,6
7023,5,6
10293,6,10
3357,2,4
6418,3,6
9708,7,2
3087,9,4
12590,1,3
7080,5,6
3133,9,0
3090,3,1
5907,9,1
6232,8,6
10876,1,10
8294,5,6
2136,2,9
12682,0,8
3550,0,1
12691,1,8
1097,10,9
4874,0,1
9197,5,2
5956,10,1
8270,7,6
6752,5,6
10772,1,10
960,2,9
2647,7,9
12859,1,7
6840,5,6
10868,6,10
1504,2,9
9507,7,2
8153,3,6
554,7,9
10833,6,10
2413,7,9
5765,4,1
9867,0,2
3621,5,1
5819,4,1
3429,0,1
1847,2,9
2998,9,4
11091,6,10
5176,4,1
2975,7,4
1907,2,9
7207,7,6
10531,1,10
1714,7,9
9833,5,2
1355,2,9
5082,2,1
2743,7,9
1548,10,9
10233,1,10
8252,8,6
11897,10,10
7232,0,6
5881,4,1
6684,8,6
10383,6,10
5809,7,1
11464,0,10
7418,7,6
3969,4,1
9859,1,2
8768,9,2
5484,9,1
12020,6,10
9208,3,2
98,10,9
9042,1,2
9566,7,2
10738,2,10
9160,7,2
5724,4,1
12643,0,8
6448,8,6
5173,4,1
3168,2,4
10280,1,10
2953,4,4
5378,7,1
6628,5,6
7223,0,6
112,10,9
7201,7,6
9903,5,2
669,10,9
12904,1,7
12792,0,8
12216,6,3
2821,7,9
4535,9,1
9465,9,2
8716,3,2
1987,0,9
12628,1,3
2761,10,9
4477,4,1
1496,2,9
12238,6,3
6221,0,6
12729,0,8
3504,0,1
3364,9,1
829,9,9
10576,6,10
11064,6,10
8579,3,6
9698,7,2
563,2,9
3778,9,1
226,7,9
10564,6,10
8180,5,6
8385,8,6
562,7,9
8436,0,6
12534,0,3
7196,5,6
10914,0,10
12453,0,3
8522,7,6
1939,0,9
1895,0,9
3211,2,4
976,2,9
12328,6,3
3582,7,1
4341,7,1
1068,2,9
10682,1,10
10110,5,10
5268,3,1
11902,10,10
1744,2,9
7773,0,6
5851,9,1
5905,9,1
10443,6,10
4502,4,1
7123,7,6
10277,6,10
10693,6,10
281,10,9
7239,8,6
5554,9,1
5630,0,1
9699,9,2
1761,10,9
11927,10,10
5198,9,1
6661,2,6
10199,1,10
4393,2,1
4509,9,1
6260,8,6
10656,6,10
532,7,9
5426,4,1
4233,2,1
346,10,9
8102,3,6
9474,3,2
4932,4,1
2024,4,9
3279,9,4
3348,2,1
6941,8,6
7192,2,6
1897,10,9
4467,4,1
6999,8,6
4854,4,1
1825,2,9
2578,7,9
7124,7,6
12961,4,7
5787,4,1
7034,8,6
2995,9,1
159,0,9
10049,6,10
2190,2,9
10085,1,10
2326,2,9
6612,3,6
5394,4,1
551,2,9
9967,7,2
2886,3,4
12024,6,10
576,0,9
699,2,9
819,7,9
4145,4,1
116,10,9
10395,6,10
6953,3,6
12083,1,3
10010,6,10
3864,4,1
9282,7,2
10929,1,10
4205,9,1
300,10,9
7238,7,6
12004,6,10
4273,4,1
8685,7,2
5740,7,1
4254,2,1
884,2,9
12519,0,3
4544,9,1
6498,8,6
12621,6,3
2615,7,9
1671,3,9
11299,1,10
3995,4,1
572,2,9
7497,0,6
11421,6,10
3366,9,1
2274,2,9
8406,8,6
12343,1,3
995,2,9
9424,3,2
11671,1,10
1142,10,9
12125,1,3
11055,1,10
3405,9,1
7449,7,6
330,7,9
11455,6,10
10482,6,10
6993,5,6
959,2,9
1805,0,9
883,2,9
6872,5,6
7171,7,6
3830,7,1
7590,7,6
11335,0,10
9263,7,2
9896,9,2
3007,2,4
9888,7,2
5438,7,1
11035,6,10
442,7,9
10807,0,10
2144,10,9
5701,7,1
3983,9,1
11666,6,10
4064,4,1
4044,4,1
12228,1,3
2800,7,9
9134,5,2
2942,7,1
5597,4,1
1058,2,9
7786,7,6
8717,7,2
1713,0,9
3369,4,1
10338,6,10
7799,3,6
12943,0,7
9342,3,2
1535,2,9
3595,9,1
10518,1,10
2845,7,1
12490,1,3
9175,1,2
3524,7,1
326,0,9
5824,7,1
6645,8,6
9973,1,2
1291,2,9
713,2,9
10402,6,10
11836,1,10
3733,7,1
3356,2,4
3406,9,1
6575,0,6
11844,6,10
4382,2,1
1894,7,9
2804,7,9
12983,1,7
4945,9,1
4157,4,1
1781,2,9
7145,8,6
6147,0,6
4720,4,1
2217,0,9
9381,9,2
5456,4,1
13025,6,7
2883,3,4
12106,1,3
7512,5,6
1540,10,9
620,10,9
335,0,9
8948,1,2
7387,3,6
12230,1,3
6288,8,6
10569,6,10
7419,9,6
2744,7,9
10641,6,10
8748,9,2
470,7,9
5466,4,1
6527,0,6
2088,0,9
628,7,9
3617,4,1
12785,0,8
3302,2,1
5577,4,1
2715,9,9
2133,3,9
6920,9,6
11736,6,10
8860,2,2
7159,7,6
6262,10,6
358,0,9
9845,1,2
12841,1,8
4021,4,1
5618,7,1
5647,0,1
3058,9,4
3573,4,1
11541,1,10
5796,9,1
599,9,9
6869,5,6
4038,4,1
8010,8,6
6252,5,6
2040,10,9
8736,9,2
2014,2,9
8493,3,6
4723,4,1
12853,1,7
3326,4,1
5116,9,1
4533,4,0
955,2,9
687,7,9
4543,2,1
1276,2,9
3214,2,4
2972,9,1
12429,6,3
10246,6,10
2698,10,9
8633,8,6
5309,4,1
6916,0,6
188,9,9
951,2,9
9671,3,2
6741,0,6
4526,2,1
12277,1,3
2637,9,9
4617,9,1
4512,2,0
6419,7,6
9662,3,2
9495,1,2
4870,4,1
7688,9,6
12595,1,3
1888,2,9
5049,2,1
6153,7,6
5771,4,1
5189,9,1
5518,4,1
12564,4,3
8250,8,6
4832,4,1
8428,7,6
6009,9,1
6891,4,6
12969,1,7
2019,2,9
1303,2,9
2302,10,9
3212,2,4
877,2,9
12088,6,3
1737,2,9
3841,4,1
7947,7,6
12846,0,8
4710,7,1
6006,7,1
1175,9,9
1438,10,9
8497,8,6
5285,4,1
2085,2,9
4893,2,0
11632,0,10
10377,10,10
9514,5,2
11195,6,10
5743,9,1
4067,4,1
11218,6,10
3466,4,1
386,7,9
6809,2,6
10893,6,10
5558,7,1
3891,4,1
8323,0,6
7709,10,6
12128,1,3
2974,7,1
11158,6,10
12787,1,8
3325,9,1
1568,9,9
7417,7,6
3385,9,1
11286,6,10
927,9,9
11291,6,10
2517,0,9
6376,8,6
8892,9,2
2460,10,9
11454,6,10
2794,7,9
7040,8,6
13008,0,7
10244,6,10
7306,7,6
3270,9,1
6166,5,6
12286,6,3
6530,3,6
4916,4,1
12684,1,8
12715,1,8
12735,1,8
8353,7,6
7592,5,6
2532,7,9
4732,0,1
9133,1,2
1034,2,9
5598,9,1
426,7,9
1106,10,9
1795,9,9
111,10,9
8818,3,2
4753,4,1
5403,9,0
7676,7,6
12052,6,10
7,7,9
9860,0,2
3015,10,1
4331,2,1
2253,2,9
2086,4,9
6754,5,6
3084,4,1
6828,3,6
11523,6,10
9070,7,2
7950,8,6
10115,6,10
4153,4,1
783,10,9
991,2,9
9402,8,2
4667,4,1
6605,7,6
12932,1,7
5344,9,1
6748,5,6
397,3,9
11972,6,10
6083,9,1
1581,2,9
9725,7,2
3883,4,1
7631,5,6
4694,4,1
9299,5,2
4868,4,1
11047,6,10
12972,0,7
2178,7,9
4267,4,1
5521,4,1
11716,1,10
6167,8,6
3563,4,1
759,2,9
10812,1,10
1754,10,9
11638,0,10
286,7,9
11635,1,10
8241,0,6
8459,5,6
10114,6,10
9951,10,2
3858,7,1
10418,6,10
6438,3,6
4034,4,1
746,10,9
12783,1,8
1240,2,9
4301,4,1
6472,8,6
10365,0,10
8989,9,2
12925,1,7
6222,7,6
5421,4,1
179,7,9
4199,4,1
4577,9,1
8041,0,6
11601,0,10
3696,9,1
13000,0,7
7899,9,6
9641,7,2
830,10,9
2851,0,4
923,2,9
9241,7,2
5836,9,1
115,10,9
3020,7,4
3877,4,1
2142,10,9
8509,7,6
12137,1,3
2433,2,9
2010,9,9
1160,10,9
12521,0,3
11691,1,10
12788,1,8
10168,1,10
6213,3,6
7548,7,6
1394,10,9
1174,2,9
8868,9,2
7422,5,6
9701,9,2
6638,4,6
6317,5,6
5425,4,1
6887,5,6
4518,4,1
12380,1,3
6443,5,6
12758,6,8
11505,1,10
255,10,9
5358,9,1
4622,7,1
8212,8,6
758,3,9
2696,7,9
7936,5,6
5303,2,1
2689,7,9
3067,2,1
6836,5,6
4958,3,1
7672,7,6
11668,6,10
8079,0,6
11371,6,10
627,7,9
3525,7,1
4563,0,1
9614,5,2
5332,9,1
10802,0,10
7044,8,6
5443,7,1
3051,3,1
5493,4,1
10824,6,10
10235,1,10
11015,1,10
185,9,9
808,2,9
1236,0,9
11221,1,10
5866,4,1
8357,9,6
7746,7,6
11526,3,10
5471,7,1
7546,5,6
7403,8,6
3122,9,4
3922,9,1
5411,9,1
514,7,9
7281,7,6
6835,5,6
12618,1,3
12199,1,3
11610,0,10
6886,3,6
2644,10,9
1286,2,9
2912,7,1
9318,0,2
2608,7,9
6417,3,6
6824,0,6
3160,9,1
6864,3,6
11058,0,10
1881,2,9
1165,2,9
9720,9,2
11789,1,10
2315,10,9
10195,1,10
7991,7,6
3977,4,1
1178,9,9
5511,4,1
9741,7,2
11965,0,10
10210,1,10
4237,4,1
7690,3,6
9348,4,2
4648,4,1
6158,7,6
664,9,9
8742,7,2
6183,5,6
4039,4,1
8126,3,6
509,7,9
6350,5,6
6696,3,6
6224,10,6
3988,4,1
66,7,9
8995,2,2
94,7,9
12023,0,10
3537,0,1
5348,0,1
3708,9,1
2966,0,1
11365,1,10
417,10,9
4706,9,1
1091,2,9
2513,9,9
3652,4,1
6635,7,6
953,2,9
7347,5,6
7664,7,6
7358,3,6
10957,0,10
8091,7,6
7484,7,6
3976,4,1
1416,2,9
10387,6,10
2962,4,4
5735,4,1
10441,6,10
2910,9,1
9548,9,2
10982,1,10
4002,0,0
11956,0,10
114,7,9
7638,5,6
3490,4,1
8794,2,2
11857,6,10
4407,4,1
3575,3,1
10961,6,10
3471,4,1
9336,1,2
2337,7,9
5050,2,1
3415,9,4
8216,3,6
11313,1,10
2198,10,9
5152,4,1
8253,7,6
36,7,9
10651,1,10
11004,6,10
6337,5,6
8608,7,6
5235,2,1
6034,4,1
3393,9,4
6407,0,6
4023,4,0
11169,6,10
3457,0,1
9661,7,2
11077,6,10
9825,5,2
4332,4,0
4114,3,1
10274,1,10
11273,3,10
1007,2,9
4581,4,1
10601,0,10
2065,7,9
2536,0,9
4794,2,1
1502,10,9
4823,4,1
2675,10,9
11693,1,10
12990,0,7
11057,6,10
12697,1,8
7708,8,6
3869,4,1
9062,3,2
4474,2,1
8289,3,6
602,2,9
8908,5,2
7405,7,6
4715,7,1
942,2,9
6092,9,1
2269,2,9
3689,9,1
9412,5,2
12734,1,8
12448,0,3
1511,10,9
5886,4,1
2414,2,9
10205,1,10
2444,0,9
2748,9,9
